gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
139	fjyxmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/fujian	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FJYXMJCalcPosEnd.java;FJYXMJRoomEnum.java;FJYXMJRoomSet.java;FJYXMJSetCard.java;FJYXMJSetOp.java;CFJYXMJCreateRoom.java;CFJYXMJ_CreateRoom.java;BaseCreateRoom.java;fjyxmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	32c719520c421600ac182dc1f1361092b298587b3daba486bfb4ce48acd25ff7
142	sdlymj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/shandong	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SDLYMJCalcPosEnd.java;SDLYMJRoomEnum.java;SDLYMJRoomSet.java;SDLYMJSetCard.java;SDLYMJSetOp.java;CSDLYMJCreateRoom.java;CSDLYMJ_CreateRoom.java;BaseCreateRoom.java;sdlymjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,piaoHua,playerMinNum,playerNum,setCount,xianShi	fb393d4157139fae631b48fa8510ece52e0f80ac79768a59ba246e73c7b04a18
143	zass	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/fujian	flowers,response-choice	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	ZASSCalcPosEnd.java;ZASSRoomEnum.java;ZASSRoomSet.java;ZASSSetCard.java;ZASSSetOp.java;ZASSHuUtil.java;CZASSCreateRoom.java;CZASS_CreateRoom.java;BaseCreateRoom.java;zassChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	ed156610aee058a76d2afdd9d18cd7bf2511805bf548e6df8b40b29a05656c38
144	czmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/hubei	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CZMJCalcPosEnd.java;CZMJRoomEnum.java;CZMJRoomSet.java;CZMJSetCard.java;CZMJSetOp.java;CCZMJCreateRoom.java;CCZMJ_CreateRoom.java;BaseCreateRoom.java;czmjChildCreateRoom.js	dianpao,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	aa01d193ac6f859eff2c4cfd30635a52c559112469b42d142be4a243ff918a01
145	rcmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,piao-xiapao,special-hu	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	RCMJCalcPosEnd.java;RCMJRoomEnum.java;RCMJRoomSet.java;RCMJSetCard.java;RCMJSetOp.java;CRCMJCreateRoom.java;CRCMJ_CreateRoom.java;BaseCreateRoom.java;rcmjChildCreateRoom.js	dipao,fangjian,gaoji,jiesan,kexuanwanfa,niaoshu,paymentRoomCardType,piaoHua,playerMinNum,playerNum,setCount,xianShi,yipaoduoxiangzhuaniao	9cbdcb41fb67f9a15e99ebf35f1f62355176d00ee7a90786ed1bf3c3e6092374
146	xgkwxmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/hubei	flowers,horse-bird,multi-hu,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XGKWXMJCalcPosEnd.java;XGKWXMJRoomEnum.java;XGKWXMJRoomSet.java;XGKWXMJSetCard.java;XGKWXMJSetOp.java;XGKWXMJHuUtil.java;CXGKWXMJCreateRoom.java;CXGKWXMJ_CreateRoom.java;BaseCreateRoom.java;xgkwxmjChildCreateRoom.js	baohu,chuzi,difen,fangjian,fengDing,gaoji,jiapiao,jiesan,kexuanwanfa,liangpai,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,shukan,xianShi	3e6ae9c1cee72898a860f2248b49819df13c55d3dd3649b6177fd6434b2289ec
147	hnxcmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNXCMJCalcPosEnd.java;HNXCMJRoomEnum.java;HNXCMJRoomSet.java;HNXCMJSetCard.java;HNXCMJSetOp.java;CHNXCMJCreateRoom.java;CHNXCMJ_CreateRoom.java;BaseCreateRoom.java;hnxcmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,xiapao	d30cbe1f876a05e0eca614a7090973549aff195d33e5b8a1032ed85b9f8f0bc2
148	hnpdsmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/single-winner	PROVINCE/henan	flowers,horse-bird,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNPDSMJCalcPosEnd.java;HNPDSMJRoomEnum.java;HNPDSMJRoomSet.java;HNPDSMJSetCard.java;HNPDSMJSetOp.java;CHNPDSMJCreateRoom.java;CHNPDSMJ_CreateRoom.java;BaseCreateRoom.java;hnpdsmjChildCreateRoom.js	baoting,fangjian,gaoji,hufa,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao,xuanpao,xuanpaogeshu	c10ae388eaf5dbf5a745727b21a9801eb0b220d8eff81936869753ac7354443b
149	rqmj	mahjong:standard	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/hubei	flowers,special-hu	standard-round,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	RQMJCalcPosEnd.java;RQMJRoomEnum.java;RQMJRoomSet.java;RQMJSetCard.java;RQMJSetOp.java;CRQMJCreateRoom.java;CRQMJ_CreateRoom.java;BaseCreateRoom.java;rqmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xianmeng	73e0e761a80094c9a86cc80cf8cab6e948c84f6b8e63bf31d2e0ecd464355fae
151	xplp	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/hunan	flowers,piao-xiapao,special-hu	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	XPLPCalcPosEnd.java;XPLPRoomEnum.java;XPLPRoomSet.java;XPLPSetCard.java;XPLPSetOp.java;CXPLPCreateRoom.java;CXPLP_CreateRoom.java;BaseCreateRoom.java;xplpChildCreateRoom.js	choupai,dajusuanfen,difen,fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,piaoHua,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai	fcce06f7d00fcdedf8478e9a5f5bc7a989295a420f5bdaad15cceaf69dc92eb4
152	hhhgw	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/hunan	flowers	standard-round,single-winner	SOURCE_SIGNATURE_AVAILABLE	HHHGWCalcPosEnd.java;HHHGWRoomEnum.java;HHHGWRoomSet.java;HHHGWSetCard.java;HHHGWSetOp.java;HHHGWHuUtil.java;CHHHGWCreateRoom.java;CHHHGW_CreateRoom.java;BaseCreateRoom.java;hhhgwChildCreateRoom.js	choupai,dajusuanfen,fangjian,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai	cefecf969e36df2bd40e10e37dc8763d0047e9d08ac5676fe0026123a0d831fa
154	hzwmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/hunan	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HZWMJCalcPosEnd.java;HZWMJRoomEnum.java;HZWMJRoomSet.java;HZWMJSetCard.java;HZWMJSetOp.java;CHZWMJCreateRoom.java;CHZWMJ_CreateRoom.java;BaseCreateRoom.java;hzwmjChildCreateRoom.js	dajusuanfen,fanbei,fangjian,gaoji,jiesan,kexuanwanfa,lianmai,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai,zhongniao,zhuaniaomoshi	90db1db5544894424f4cab28ad5b563e012b0327948ded5ff26c6b0fa7dd07d5
156	jdzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JDZMJCalcPosEnd.java;JDZMJRoomEnum.java;JDZMJRoomSet.java;JDZMJSetCard.java;JDZMJSetOp.java;CJDZMJCreateRoom.java;CJDZMJ_CreateRoom.java;BaseCreateRoom.java;jdzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	058d0c39bf4a825bc716a0daef538a6fbe381ed49f9826b4fad1e41728f369bb
157	htmj	mahjong:standard	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/hunan	flowers,horse-bird,special-hu,wildcard	standard-round,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HTMJCalcPosEnd.java;HTMJRoomEnum.java;HTMJRoomSet.java;HTMJSetCard.java;HTMJSetOp.java;CHTMJCreateRoom.java;CHTMJ_CreateRoom.java;BaseCreateRoom.java;htmjChildCreateRoom.js	dajusuanfen,fangjian,gaoji,jiama,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai,zhongniao,zhuaniao	7caa7936aa4aa1a339befe9e21913c6233f8a7d5b3d1ac3aa57988e7cf79c53e
159	lbhzmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/guangxi	flowers,horse-bird,multi-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LBHZMJCalcPosEnd.java;LBHZMJRoomEnum.java;LBHZMJRoomSet.java;LBHZMJSetCard.java;LBHZMJSetOp.java;CLBHZMJCreateRoom.java;CLBHZMJ_CreateRoom.java;BaseCreateRoom.java;lbhzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,yipaoduoxiangzhuaniao,zhuaMas	2a43d36032618128455f8f5addbcec76129e9218cd2a8d23f93938d3abf49c76
160	thgjmj	mahjong:lai-zi	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	THGJMJCalcPosEnd.java;THGJMJRoomEnum.java;THGJMJRoomSet.java;THGJMJSetCard.java;THGJMJSetOp.java;CTHGJMJCreateRoom.java;CTHGJMJ_CreateRoom.java;BaseCreateRoom.java;thgjmjChildCreateRoom.js	chaozhuang,fangjian,fengDing,gangjingwanfa,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaojing,piaojingcaozuo,playerMinNum,playerNum,setCount,xianShi	e8feb8f45968e8b02ffd4cb1aa97f5168cb49d6d2f8cc2524b73a5f9c4713f73
161	hnjymj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNJYMJCalcPosEnd.java;HNJYMJRoomEnum.java;HNJYMJRoomSet.java;HNJYMJSetCard.java;HNJYMJSetOp.java;CHNJYMJCreateRoom.java;CHNJYMJ_CreateRoom.java;BaseCreateRoom.java;hnjymjChildCreateRoom.js	fangjian,gaoji,hufa,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,xuanpao	30406e128654288214432748b892dabc7164b4d2832a9d3e37e393d42aa43687
163	jsycmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSYCMJCalcPosEnd.java;JSYCMJRoomEnum.java;JSYCMJRoomSet.java;JSYCMJSetCard.java;JSYCMJSetOp.java;JSYCMJHuUtil.java;CJSYCMJCreateRoom.java;CJSYCMJ_CreateRoom.java;BaseCreateRoom.java;jsycmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	b9319c30f5ab511a2e0b11f63cea76f70bccc5d70e0c1f35697ec13bf13759bf
164	jssqmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSSQMJCalcPosEnd.java;JSSQMJRoomEnum.java;JSSQMJRoomSet.java;JSSQMJSetCard.java;JSSQMJSetOp.java;CJSSQMJCreateRoom.java;CJSSQMJ_CreateRoom.java;BaseCreateRoom.java;jssqmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	b4293493591cc105601efcd3bbc1d94676387593d3f3e6ace3610b01c0520608
165	jshamj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSHAMJCalcPosEnd.java;JSHAMJRoomEnum.java;JSHAMJRoomSet.java;JSHAMJSetCard.java;JSHAMJSetOp.java;CJSHAMJCreateRoom.java;CJSHAMJ_CreateRoom.java;BaseCreateRoom.java;jshamjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lazhuang,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	9cdf48ff6bb7668b52989c71807175ac1343134781aaf9d05968f1a8539e50ed
166	jsczmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSCZMJCalcPosEnd.java;JSCZMJRoomEnum.java;JSCZMJRoomSet.java;JSCZMJSetCard.java;JSCZMJSetOp.java;JSCZMJHuUtil.java;CJSCZMJCreateRoom.java;CJSCZMJ_CreateRoom.java;BaseCreateRoom.java;jsczmjChildCreateRoom.js	baopai,dayuan,dishu,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qihu,setCount,xianShi	e31f437a404f69ff9c9795786905d429957f7ece419abace26d01e4b0d7dad41
167	lygmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LYGMJCalcPosEnd.java;LYGMJRoomEnum.java;LYGMJRoomSet.java;LYGMJSetCard.java;LYGMJSetOp.java;CLYGMJCreateRoom.java;CLYGMJ_CreateRoom.java;BaseCreateRoom.java;lygmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paixingfanshu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	2b32762eb4f742b3c469693c7c6adc02500411dc9b6a82aab45f926d63a662bc
168	jsgymj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSGYMJCalcPosEnd.java;JSGYMJRoomEnum.java;JSGYMJRoomSet.java;JSGYMJSetCard.java;JSGYMJSetOp.java;JSGYMJHuUtil.java;CJSGYMJCreateRoom.java;CJSGYMJ_CreateRoom.java;BaseCreateRoom.java;jsgymjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	681efde1b68f8c81e5145798f953b481deb23ba4448b2634f8f3ffd0b36831ec
169	hnjzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/hunan	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNJZMJCalcPosEnd.java;HNJZMJRoomEnum.java;HNJZMJRoomSet.java;HNJZMJSetCard.java;HNJZMJSetOp.java;CHNJZMJCreateRoom.java;CHNJZMJ_CreateRoom.java;BaseCreateRoom.java;hnjzmjChildCreateRoom.js	dajusuanfen,fanbei,fangjian,gaoji,jiesan,kexuanwanfa,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai,zhongniao,zhuaniaomoshi	9b59865cb61c0ef2b3d0b2d6587003792c5d11e6c5a8e3a853542ba04810e589
171	xzmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XZMJCalcPosEnd.java;XZMJRoomEnum.java;XZMJRoomSet.java;XZMJSetCard.java;XZMJSetOp.java;CXZMJCreateRoom.java;CXZMJ_CreateRoom.java;BaseCreateRoom.java;xzmjChildCreateRoom.js	fanbei,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiazui	215afb5786410fa97ca1b1d9c126cf9f735de6fb2c3256a6d9c12d3e06adcab5
172	gymj	mahjong:tui-dao-hu	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GYMJCalcPosEnd.java;GYMJRoomEnum.java;GYMJRoomSet.java;GYMJSetCard.java;GYMJSetOp.java;CGYMJCreateRoom.java;CGYMJ_CreateRoom.java;BaseCreateRoom.java;gymjChildCreateRoom.js	difen,fangjian,gaoji,huashu,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	2c75cbed462eddfa162985d07d1c9e74cda8dc7eb0611401ab2299ffd53b54ae
173	kfmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	KFMJCalcPosEnd.java;KFMJRoomEnum.java;KFMJRoomSet.java;KFMJSetCard.java;KFMJSetOp.java;CKFMJCreateRoom.java;CKFMJ_CreateRoom.java;BaseCreateRoom.java;kfmjChildCreateRoom.js	fangjian,gaoji,hufa,jiabei,jiafen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao	a0240a9551ddd7f0a1275854bcc5d066c8ac53b2d5044f2359792087ff4869c0
174	pymj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PYMJCalcPosEnd.java;PYMJRoomEnum.java;PYMJRoomSet.java;PYMJSetCard.java;PYMJSetOp.java;CPYMJCreateRoom.java;CPYMJ_CreateRoom.java;BaseCreateRoom.java;pymjChildCreateRoom.js	baoting,daipu,fangjian,gaoji,jiesan,kexuanwanfa,liangjian,paymentRoomCardType,playerMinNum,playerNum,quemen,setCount,wanfa,xianShi	b1277ba7c3f78c41d2156fcd36cee59fdfc45fcc65f9643245b6d2d95fa339e4
175	ahmj	mahjong:standard	mahjong/reduced-suits/special-deal/single-winner	PROVINCE/hunan	flowers,horse-bird,special-hu,wildcard	special-deal,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	AHMJCalcPosEnd.java;AHMJRoomEnum.java;AHMJRoomSet.java;AHMJSetCard.java;AHMJSetOp.java;CAHMJCreateRoom.java;CAHMJ_CreateRoom.java;BaseCreateRoom.java;ahmjChildCreateRoom.js	dajusuanfen,daniao,fangjian,gangpai,gaoji,jiesan,kexuanwanfa,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,wangshu,xianShi,xiaojuqiepai,zhuaniaomoshi	9b83ee893bfbcf111da3d2a96350bda1f90ca61de77648152c000ec4458b6da6
177	xxmj	mahjong:tui-dao-hu	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XXMJCalcPosEnd.java;XXMJRoomEnum.java;XXMJRoomSet.java;XXMJSetCard.java;XXMJSetOp.java;CXXMJCreateRoom.java;CXXMJ_CreateRoom.java;BaseCreateRoom.java;xxmjChildCreateRoom.js	fangjian,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,xiapao	82f7aa5498d842a0bf7a0b53d25e6ed4fc3f195c2c3e4afda623c102c7034bf0
178	hnaymj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNAYMJCalcPosEnd.java;HNAYMJRoomEnum.java;HNAYMJRoomSet.java;HNAYMJSetCard.java;HNAYMJSetOp.java;CHNAYMJCreateRoom.java;CHNAYMJ_CreateRoom.java;BaseCreateRoom.java;hnaymjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,zhuama	94aefe02e9080eb7d6e5886661edcb451b6664409c181ab5eddfb321cae5ab4b
179	gamj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GAMJCalcPosEnd.java;GAMJRoomEnum.java;GAMJRoomSet.java;GAMJSetCard.java;GAMJSetOp.java;CGAMJCreateRoom.java;CGAMJ_CreateRoom.java;BaseCreateRoom.java;gamjChildCreateRoom.js	fangjian,fangjianxianshi,fengding,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,penggang,playerMinNum,playerNum,setCount,xianShi,yipaoduoxiang,zhigang	92a93734edf08f4a187760dc0857fce36e40ca5c481cac615c3610e55cd1d8f5
180	ncmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NCMJCalcPosEnd.java;NCMJRoomEnum.java;NCMJRoomSet.java;NCMJSetCard.java;NCMJSetOp.java;CNCMJCreateRoom.java;CNCMJ_CreateRoom.java;BaseCreateRoom.java;ncmjChildCreateRoom.js	chaozhuang,dianpao,fangjian,fangjianxianshi,gaoji,guize,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	875bd0cd7552a9d7e8ce8f9ed38cf912e3b93fd71328503633037f145e4ba75b
181	sqmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SQMJCalcPosEnd.java;SQMJRoomEnum.java;SQMJRoomSet.java;SQMJSetCard.java;SQMJSetOp.java;SQMJHuUtil.java;CSQMJCreateRoom.java;CSQMJ_CreateRoom.java;BaseCreateRoom.java;sqmjChildCreateRoom.js	angang,fangjian,gaoji,guize,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	c5f83a715cd09d34e6ea8437e39d08950c4326ea896e7d50956bcb1f92a04925
182	zkmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZKMJCalcPosEnd.java;ZKMJRoomEnum.java;ZKMJRoomSet.java;ZKMJSetCard.java;ZKMJSetOp.java;CZKMJCreateRoom.java;CZKMJ_CreateRoom.java;BaseCreateRoom.java;zkmjChildCreateRoom.js	fangjian,fengpai,gaoji,hunpai,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,xiapao,xuanpao,xuanpaofangshi	2e4a0b6869807b7de5813e1fdc6d982ab017be458610ed214265b09510a8e7ff
183	jxxymj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu	discard-response-window,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	JXXYMJCalcPosEnd.java;JXXYMJRoomEnum.java;JXXYMJRoomSet.java;JXXYMJSetCard.java;JXXYMJSetOp.java;CJXXYMJCreateRoom.java;CJXXYMJ_CreateRoom.java;BaseCreateRoom.java;jxxymjChildCreateRoom.js	fangjian,fengding,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a4257c943d247c60fb4e7f0393ecb663e0a5b99904d0e4d56be3f01db6a5a925
184	tgmj	mahjong:tui-dao-hu	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TGMJCalcPosEnd.java;TGMJRoomEnum.java;TGMJRoomSet.java;TGMJSetCard.java;TGMJSetOp.java;CTGMJCreateRoom.java;CTGMJ_CreateRoom.java;BaseCreateRoom.java;tgmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,shuanggu,xianShi	5bb53333320bda5a5ab6e2ec4bcda3b7d16e676b02a6b7afbd2044ae4838af8e
