gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
385	fczha	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/henan	510k,bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FCZHACalcPosEnd.java;FCZHARoomEnum.java;FCZHARoomSet.java;FCZHASetCard.java;FCZHASetOp.java;CFCZHACreateRoom.java;CFCZHA_CreateRoom.java;BaseCreateRoom.java;fczhaChildCreateRoom.js	difen,fangjian,fendui,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	70768cc0f3aa664072f7477957c521a60fbf133a674b296c665f6c9cb4303ae9
389	zd	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangsu	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZDCalcPosEnd.java;ZDRoomEnum.java;ZDRoomSet.java;ZDSetCard.java;ZDSetOp.java;CZDCreateRoom.java;CZD_CreateRoom.java;BaseCreateRoom.java;zdChildCreateRoom.js	beishu,difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	bba5f890597548e4d2e62ed9e1e730212cf456c491ee917c064183f210dc7624
392	cp	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/chongqing	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	CPCalcPosEnd.java;CPRoomEnum.java;CPRoomSet.java;CPSetCard.java;CPSetOp.java;CCPCreateRoom.java;CCP_CreateRoom.java;BaseCreateRoom.java;cpChildCreateRoom.js	difen,fangjian,fanshushangxian,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	f898806fdf20c9f4fd8e0a47b164654d7ece6405d5df65e792571a9c2e939112
394	cqcp	poker:510k	poker/510k-partner-capture/pre-round-choice/terminal-settlement	PROVINCE/chongqing	510k,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	CQCPCalcPosEnd.java;CQCPRoomEnum.java;CQCPRoomSet.java;CQCPSetCard.java;CQCPSetOp.java;CCQCPCreateRoom.java;CCQCP_CreateRoom.java;BaseCreateRoom.java;cqcpChildCreateRoom.js	difen,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,xianShi	5d67ded8bc3cae5f26b12989444d5dae2ea638511540e0a43963d91b5aaf5efe
401	scpk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/liaoning	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SCPKCalcPosEnd.java;SCPKRoomEnum.java;SCPKRoomSet.java;SCPKSetCard.java;SCPKSetOp.java;CSCPKCreateRoom.java;CSCPK_CreateRoom.java;BaseCreateRoom.java;scpkChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	c3a9d0e42b0f1acfa12a45fc13fa2fe46909ad383a6629956e0c49b99012d671
405	thkb	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	THKBCalcPosEnd.java;THKBRoomEnum.java;THKBRoomSet.java;THKBSetCard.java;THKBSetOp.java;CTHKBCreateRoom.java;CTHKB_CreateRoom.java;BaseCreateRoom.java;thkbChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,youximoshi	7c60db54c8419de2d138e4bcd8ae65e247ec73c6926ea475bfe4197faaa7be18
406	tsdg	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/hubei	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	TSDGCalcPosEnd.java;TSDGRoomEnum.java;TSDGRoomSet.java;TSDGSetCard.java;TSDGSetOp.java;CTSDGCreateRoom.java;CTSDG_CreateRoom.java;BaseCreateRoom.java;tsdgChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d13c758586b6948f6dc16f0c6c95d4110473c57c42d14c5e6da6cf6b45c45df2
409	sdb	poker:betting	poker/betting/direct-play/terminal-settlement	PROVINCE/guizhou	betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SDBCalcPosEnd.java;SDBRoomEnum.java;SDBRoomSet.java;SDBSetCard.java;CSDBCreateRoom.java;CSDB_CreateRoom.java;BaseCreateRoom.java;sdbChildCreateRoom.js	""	21c13359ddefbb713771ab0b6ac4f770caf2f5f506cd6d86970230afe04f089b
411	qcdg	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/hubei	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	QCDGCalcPosEnd.java;QCDGRoomEnum.java;QCDGRoomSet.java;QCDGSetCard.java;QCDGSetOp.java;CQCDGCreateRoom.java;CQCDG_CreateRoom.java;BaseCreateRoom.java;qcdgChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,laizi,moyouzhuafen,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	b2290a801704820d32ee4fc15d4fb8e6ca680e78a2c11780a42039f61b79166f
413	qbsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/zhejiang	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	QBSKCalcPosEnd.java;QBSKRoomEnum.java;QBSKRoomSet.java;QBSKSetCard.java;QBSKSetOp.java;CQBSKCreateRoom.java;CQBSK_CreateRoom.java;BaseCreateRoom.java;qbskChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	4dce37094b3a584025e4eb0147dc4e3a0a0c2e125ff19ed00a9b28315c2c61c3
415	ctpk	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/yunnan	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	CTPKCalcPosEnd.java;CTPKRoomEnum.java;CTPKRoomSet.java;CTPKSetCard.java;CTPKSetOp.java;CCTPKCreateRoom.java;CCTPK_CreateRoom.java;BaseCreateRoom.java;ctpkChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	bb7fc37917a2c6c400273cae7cbf01f61a4b3c45fc39fa33b0a787293984c51c
417	zlmz	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/ningxia	bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZLMZCalcPosEnd.java;ZLMZRoomEnum.java;ZLMZRoomSet.java;ZLMZSetCard.java;ZLMZSetOp.java;CZLMZCreateRoom.java;CZLMZ_CreateRoom.java;BaseCreateRoom.java;zlmzChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,kongzha,paymentRoomCardType,playerMinNum,playerNum,setCount,shouchu,tianzha,xianShi,zhadan	e4db5f9eb12fe6519e0b2a0ca4762d87fa703cb559a2d83d9cd455339fa878e3
418	st	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	STCalcPosEnd.java;STRoomEnum.java;STRoomSet.java;STSetCard.java;STSetOp.java;CSTCreateRoom.java;CST_CreateRoom.java;BaseCreateRoom.java;stChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	7ef604522385fc47cb92ff16f6ce25be2d5d61d31250f3bf0fc71039a7168fbc
419	wk	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/shanxisheng	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WKCalcPosEnd.java;WKRoomEnum.java;WKRoomSet.java;WKSetCard.java;WKSetOp.java;CWKCreateRoom.java;CWK_CreateRoom.java;BaseCreateRoom.java;wkChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,kongzha,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,zhadanfengding	deb2d5b3d03a746187f0ff6112416339c222a47909715f00f23057b8d576e280
454	hw	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/liaoning	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HWCalcPosEnd.java;HWRoomEnum.java;HWRoomSet.java;HWSetCard.java;HWSetOp.java;CHWCreateRoom.java;CHW_CreateRoom.java;BaseCreateRoom.java;hwChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	8180da9bbdf121bdff55d6fcb91c14e938a94a7897fa919aa54df56418b40395
455	bxmd	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/liaoning	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	BXMDCalcPosEnd.java;BXMDRoomEnum.java;BXMDRoomSet.java;BXMDSetCard.java;BXMDSetOp.java;CBXMDCreateRoom.java;CBXMD_CreateRoom.java;BaseCreateRoom.java;bxmdChildCreateRoom.js	difen,fangjian,gaoji,guodi,jiesan,kexuanwanfa,paishu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	3262d217916352b9c673add16a31ed8d0e67a82832cb05558666d400e90568a6
456	qwwes	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/fujian	510k,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	QWWESCalcPosEnd.java;QWWESRoomEnum.java;QWWESRoomSet.java;QWWESSetCard.java;QWWESSetOp.java;CQWWESCreateRoom.java;CQWWES_CreateRoom.java;BaseCreateRoom.java;qwwesChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	5b98ca31abd59fb33608f3b6d5daa99b63bddd15145ea8da53ec9416d882ac72
457	japdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JAPDKRoomSet.java;JAPDKSetCard.java;CJAPDKCreateRoom.java;CJAPDK_CreateRoom.java;BaseCreateRoom.java;japdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	5628c7f6c4265952bd7be431fbb67dea194c56c00ddbfd30300bd53bf50a3699
458	bsl	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/fujian	510k	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	BSLCalcPosEnd.java;BSLRoomEnum.java;BSLRoomSet.java;BSLSetCard.java;BSLSetOp.java;CBSLCreateRoom.java;CBSL_CreateRoom.java;BaseCreateRoom.java;bslChildCreateRoom.js	""	fce8443278c386f0b13e94413992b2fbd6d28707854355867541612e8bee64dd
461	py	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/shandong	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PYCalcPosEnd.java;PYRoomEnum.java;PYRoomSet.java;PYSetCard.java;PYSetOp.java;CPYCreateRoom.java;CPY_CreateRoom.java;BaseCreateRoom.java;pyChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	e4b32ab3d5087fe56321fc5a9b76e091403be0a7e6ede13f3ff1081da68ab715
464	qdbh	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/shandong	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	QDBHCalcPosEnd.java;QDBHRoomEnum.java;QDBHRoomSet.java;QDBHSetCard.java;QDBHSetOp.java;CQDBHCreateRoom.java;CQDBH_CreateRoom.java;BaseCreateRoom.java;qdbhChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	98ca0773aab77663b88d9f64c88125004b0ec535134cfbfc78a6f09847cc9e49
465	twgz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/taiwan	510k,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	TWGZCalcPosEnd.java;TWGZRoomEnum.java;TWGZRoomSet.java;TWGZSetCard.java;TWGZSetOp.java;CTWGZCreateRoom.java;CTWGZ_CreateRoom.java;BaseCreateRoom.java;twgzChildCreateRoom.js	fangjian,gaoji,hongtaofenzhi,hongtaoliangpai,jiesan,kexuanwanfa,liangpai,paymentRoomCardType,playerMinNum,playerNum,setCount,shouchu,siren,wanfa,xianShi	14c1ae59cc0be6ce4092ba3631f1e0d83c3b30729743d90a17a6abb42d34f9ef
467	jxndpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JXNDPDKRoomSet.java;JXNDPDKSetCard.java;CJXNDPDKCreateRoom.java;CJXNDPDK_CreateRoom.java;BaseCreateRoom.java;jxndpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	6b59d29fd0b3b24f0082b8cbdd795dc3fbf6c172f3e9d6fd9e3371f904d83943
468	wfbh	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/shandong	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WFBHCalcPosEnd.java;WFBHRoomEnum.java;WFBHRoomSet.java;WFBHSetCard.java;WFBHSetOp.java;CWFBHCreateRoom.java;CWFBH_CreateRoom.java;BaseCreateRoom.java;wfbhChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paixingdaxiao,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	826e1f1c429f4217f93abb8c293f799f16dc5aed9be50500f01c5a0f3f6ced14
469	jxyz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/zhejiang	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JXYZCalcPosEnd.java;JXYZRoomEnum.java;JXYZRoomSet.java;JXYZSetCard.java;JXYZSetOp.java;CJXYZCreateRoom.java;CJXYZ_CreateRoom.java;BaseCreateRoom.java;jxyzChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	89f196fc2d2d8a97e6e0c6f7e6c2eac8c6d4e850e54e5a0642ccdc7fd97fb2bf
472	gj	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/tianjin	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GJCalcPosEnd.java;GJRoomEnum.java;GJRoomSet.java;GJSetCard.java;GJSetOp.java;CGJCreateRoom.java;CGJ_CreateRoom.java;BaseCreateRoom.java;gjChildCreateRoom.js	fangjian,fenzu,gaoji,jiesan,jingong,jingongshunxu,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a84ec467ceadae2f6956654ccbe0f98eb832d898242b3497ba92298550ce9e0e
474	pysft	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/zhejiang	510k,bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PYSFTCalcPosEnd.java;PYSFTRoomEnum.java;PYSFTRoomSet.java;PYSFTSetCard.java;PYSFTSetOp.java;CPYSFTCreateRoom.java;CPYSFT_CreateRoom.java;BaseCreateRoom.java;pysftChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	184bb16b6b3d1b7381e3861f14a97687653bfb0d4d11c11d38f41b121acf7781
475	cdp	poker:510k	poker/510k-partner-capture/pre-round-choice/terminal-settlement	PROVINCE/hunan	510k,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	CDPCalcPosEnd.java;CDPRoomEnum.java;CDPRoomSet.java;CDPSetCard.java;CCDPCreateRoom.java;CCDP_CreateRoom.java;BaseCreateRoom.java;cdpChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,shufenfengding,xianShi	762715b320d627c7fa825ab63db3edffc40dd04d288b5e87e1a944d9701fab5e
476	wxls	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/jiangsu	compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WXLSRoomSet.java;WXLSRoomEnum.java;CWXLSCreateRoom.java;SWXLS_CreateRoom.java;BaseCreateRoom.java;wxlsChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d96e71f53d281a8c3df34f8f89aa55189ee715613d2be0ee622cef471e05e674
477	jxhs	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/zhejiang	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JXHSCalcPosEnd.java;JXHSRoomEnum.java;JXHSRoomSet.java;JXHSSetCard.java;JXHSSetOp.java;CJXHSCreateRoom.java;CJXHS_CreateRoom.java;BaseCreateRoom.java;jxhsChildCreateRoom.js	fangjian,gaoji,jiefeng,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e1b9563fb4090e8efd5e06a990ed65d34041bac22c14684a1b499fcd1860ca65
478	zgz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/shanxi	510k,bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZGZCalcPosEnd.java;ZGZRoomEnum.java;ZGZRoomSet.java;ZGZSetCard.java;ZGZSetOp.java;CZGZCreateRoom.java;CZGZ_CreateRoom.java;BaseCreateRoom.java;zgzChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	12993c100ef89666f73df977276e9f19dde1db4da0636cd9600b8be6e239fea7
479	dda	poker:trick-taking	poker/trick-trump/direct-play/terminal-settlement	PROVINCE/neimenggu	510k,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DDACalcPosEnd.java;DDARoomEnum.java;DDARoomSet.java;DDASetCard.java;DDASetOp.java;CDDACreateRoom.java;CDDA_CreateRoom.java;BaseCreateRoom.java;ddaChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	7fa548ed7055224b200fdd6050f9e7ed3f374cd8d992004c1b18ec97b32b0f7d
480	sstx	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/anhui	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SSTXCalcPosEnd.java;SSTXRoomEnum.java;SSTXRoomSet.java;SSTXSetCard.java;SSTXSetOp.java;CSSTXCreateRoom.java;CSSTX_CreateRoom.java;BaseCreateRoom.java;sstxChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	727f635296340cd700554ab0ad9f676fc38634449ea817fe7493f76643537bc4
481	sys	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/liaoning	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SYSCalcPosEnd.java;SYSRoomEnum.java;SYSRoomSet.java;SYSSetCard.java;SYSSetOp.java;CSYSCreateRoom.java;CSYS_CreateRoom.java;BaseCreateRoom.java;sysChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	fb121d3ed1595b36ab2256f73ce4486589f219b363feadb56d62982b7708524f
482	dqdz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/zhejiang	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DQDZCalcPosEnd.java;DQDZRoomEnum.java;DQDZRoomSet.java;DQDZSetCard.java;DQDZSetOp.java;CDQDZCreateRoom.java;CDQDZ_CreateRoom.java;BaseCreateRoom.java	""	689b5c6f002903a2e5bddcbb0ef554278aea586bf3b20a6a53ef8a29a98c541a
483	whbh	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/shandong	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WHBHCalcPosEnd.java;WHBHRoomEnum.java;WHBHRoomSet.java;WHBHSetCard.java;WHBHSetOp.java;CWHBHCreateRoom.java;CWHBH_CreateRoom.java;BaseCreateRoom.java	""	2e94b6d79558be9cdbd0295c3ef5fbcc5636f87804d7b39f8b86aab6653bb9ef
484	xsdq	poker:510k	poker/510k-partner-capture/pre-round-choice/terminal-settlement	PROVINCE/hubei	510k,compare-hand,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	XSDQCalcPosEnd.java;XSDQRoomEnum.java;XSDQRoomSet.java;XSDQSetCard.java;XSDQSetOp.java;CXSDQCreateRoom.java;CXSDQ_CreateRoom.java;BaseCreateRoom.java;xsdqChildCreateRoom.js	duiwu,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wurenjiaozhu,xianShi	2e1ca0f690a4628eca734597dd1c9dc1d98d94b44ca80fd470e954e29e933d20
485	esyd	poker:betting	poker/betting/direct-play/terminal-settlement	PROVINCE/taiwan	510k,betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ESYDCalcPosEnd.java;ESYDRoomEnum.java;ESYDRoomSet.java;ESYDSetCard.java;ESYDSetOp.java;CESYDCreateRoom.java;CESYD_CreateRoom.java;BaseCreateRoom.java	""	aca3c2a363b996679800beaa1d9c8b157dd3c4565253e57171e2eded351bf90e
486	xywsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	XYWSKCalcPosEnd.java;XYWSKRoomEnum.java;XYWSKRoomSet.java;XYWSKSetCard.java;XYWSKSetOp.java;CXYWSKCreateRoom.java;CXYWSK_CreateRoom.java;BaseCreateRoom.java;xywskChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	831452194c3e2e9150093a9e9eb4fa44d92073d6478091d4187a1e62c1746eb2
487	szd	poker:generic-card-round	poker/generic-card-round/direct-play/terminal-settlement	PROVINCE/taiwan	510k	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SZDCalcPosEnd.java;SZDRoomEnum.java;SZDRoomSet.java;SZDSetCard.java;SZDSetOp.java;CSZDCreateRoom.java;CSZD_CreateRoom.java;BaseCreateRoom.java;szdChildCreateRoom.js	bipai,difen,duizi,fangjian,gaoji,jiesan,kexuanwanfa,maipai,paymentRoomCardType,playerMinNum,playerNum,setCount,shangxian,xianShi,yongpai	bb3d895812fd515c83902c5d1ae118ba26c39cb7a30f7d7d2376a687d3d59bdd
488	sglk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SGLKCalcPosEnd.java;SGLKRoomEnum.java;SGLKRoomSet.java;SGLKSetCard.java;SGLKSetOp.java;CSGLKCreateRoom.java;CSGLK_CreateRoom.java;BaseCreateRoom.java;sglkChildCreateRoom.js	chongguan,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	79d7e37265a085623cf9ca372ed4de8c520e8484ae41f45c1ed101845cd24542
489	ttz	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/taiwan	betting,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	TTZCalcPosEnd.java;TTZRoomSet.java;TTZSetCard.java;TTZRoomEnum.java;CTTZCreateRoom.java;CTTZ_CreateRoom.java;BaseCreateRoom.java	""	72e52ccbca8bbb334c246c062b97778109ffa1a27e3f3469f8bc15453f41604c
492	fcsj	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FCSJCalcPosEnd.java;FCSJRoomEnum.java;FCSJRoomSet.java;FCSJSetCard.java;FCSJSetOp.java;CFCSJCreateRoom.java;CFCSJ_CreateRoom.java;BaseCreateRoom.java;fcsjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shoupaishuliang,xianShi	11168e9b2d1a0c988e7515af229d82a4b55b17505d9273aa8bf8b3ac762f9555
495	fcgp	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FCGPCalcPosEnd.java;FCGPRoomEnum.java;FCGPRoomSet.java;FCGPSetCard.java;FCGPSetOp.java;CFCGPCreateRoom.java;CFCGP_CreateRoom.java;BaseCreateRoom.java;fcgpChildCreateRoom.js	chupai,difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	34bc86bfbb87976d6b8b4a328308411156787fcc2ec908b2fe37fc1e07c108be
496	jlpk	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/hunan	compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JLPKCalcPosEnd.java;JLPKRoomEnum.java;JLPKRoomSet.java;JLPKSetCard.java;JLPKSetOp.java;JLPKHuUtil.java;CJLPKCreateRoom.java;CJLPK_CreateRoom.java;BaseCreateRoom.java	""	5f73126f14c2ee9743e038448e9af349bdee45574dfcfeea06c3a06907db27af
